id;category;query;query_style;ground_truth_type;chunk_ids;expected_anwser;vocabulary_type;difficulty;footnote_related
Q001;d�finitionnel;Quel usage Bergson fait-il de l'image de la boule de neige pour illustrer la perception du changement ?;framed;single;1907_EC_c5;Dans l'�volution Cr�atrice (1909), Bergson emploie l'image de la boule de neige pour souligner le caract�re ininterrompu du changement, ind�pendamment de l'attention qu'on y accorde. Comme une boule de neige d�valant une pente, tout �tat d'�me se modifie sans cesse et s'�paissit lui-m�me, sans que l'on puisse situer dans le temps le passage d'un �tat au suivant.;bergsonien;facile;non
Q002;d�finitionnel;Quelle th�se Bergson explique-t-il � travers l'image de la fonte d'un morceau de sucre dans un verre d'eau ?;framed;multi;1907_EC_c9,1907_EC_c163,1934_PM_c6;� travers cette image, Bergson �tablit une distinction entre le temps des physiciens et la dur�e v�cue. Les physiciens consid�rent la fonte du morceau de sucre comme un syst�me isol�, reposant sur des abstractions relatives (verre d'eau, sucre, processus de dissolution, unit�s de temps...). Un tel syst�me fonctionne comme la bande d'un cin�matographe, sur laquelle les �v�nements se succ�dent dans un d�terminisme total : tous ses �tats, pass�s, pr�sents et futurs sont d�termin�s d'un seul coup, comme juxtapos�s dans l'espace. Au contraire, du point de vue de ma conscience, la fonte du morceau de sucre occupe une portion absolue de ma dur�e, qui co�ncide avec mon attente, avec mon impatience : le temps appra�t alors plut�t comme une cr�ation impr�visible de nouveaut�.;bergsonien;moyen;non
Q003;factuel;Comment Bergson d�finit-il le ph�nom�ne de d�personnalisation ?;framed;single;1919_ES_c49;Dans l'�nergie Spirituelle (1919�, Bergson d�finit la d�personnalisation comme le sentiment d'�tranget� de l'individu qui croit assister � ses propres paroles et actes en tant que simple spectateur. Il associe ce trouble � la "fausse reconnaissance", ou sentiment de d�j� vu.;bergsonien;facile;non
Q004;factuel;Quel rapport Bergson �tablit-il entre l'imagination po�tique et la r�alit� ?;framed;single;1900_R_c49;Dans Le Rire (1900), Bergson �crit que l'imagination po�tique est une vision plus compl�te de la r�alit� : loin de composer des personnages avec des morceaux �pars de r�alit�, les personnages imagin�s sont le po�te lui-m�me dans la mesure o� ils approfondissent toutes les directions possibles que le po�te aurait pu suivre dans sa vie, quoiqu'il n'en ait effectivement suivi qu'une seule.;bergsonien;facile;non
Q005;d�finitionnel;Pourquoi Bergson d�crit-il la perception d'un tremblement de terrre ?;framed;single;1932_2S_c62;Dans Les Deux Sources (1932), Bergson retranscrit l'exp�rience v�cue par William James lors du tremblement de terre de 1906 � San Francisco. Face � un tel p�ril, la conscience humaine met en place un m�canisme de d�fense : en personnifiant cette catastrophe naturelle comme une "entit� permanente et individuelle", "l'intelligence, sous la pouss�e de l'instinct", donne au dangereux �v�nement une figure rassurante qui nous permet de ne pas �tre paralys�s par la crainte.;bergsonien;moyen;non
Q006;factuel;De quel philosophe Bergson reconstitue-t-il la pens�e � la mani�re d'une recette de cuisine ?;framed;single;1934_PM_c55;Dans La Pens�e et le Mouvant (1934), Bergson reconstitue la pens�e du philosophe Hobbes (� l'exception de sa th�orie de la vision) � la mani�re d'une salade : pour obtenir la doctrine de l'�v�que philosophe, il suffirait de m�langer diff�rents penseurs anciens et modernes (Duns Scot, Descartes, Malebranche, Locke, n�o-platoniciens). ;moderne;moyen;non
Q007;d�finitionnel;Selon Bergson, en quoi la structure du langage est-elle source de probl�mes en philosophie ?;framed;single;1888_EDIC_c1;Dans l'avant-propos de l'Essai sur les donn�es imm�diates de la conscience (1888), Bergson expose la nature spatiale du langage : les mots que nous utilisons sont discontinus et juxtapos�s les uns aux autres. Cette donn�e fondamentale nous pousse � penser dans l'espace et � distinguer nos id�es comme nous distinguons les mots ou les objets mat�riels. Cette assimilation est utile � la vie pratique et � la plupart des sciences, mais elle peut �tre source de difficult�s insurmontables en philosophie lorsque les ph�nom�nes que nous �tudions n'occupent aucun espace (objets qualitatifs, in�tendus).;mixte;facile;non
Q008;d�finitionnel;Quelle th�se Bergson explique-t-il � travers l'image du manteau accroch� � un clou ?;framed;multi;1896_MM_c3,1919_ES_c16;Dans Mati�re et M�moire (1896) et l'�nergie spirituelle (1919), Bergson utilise l'image d'un v�tement accroch� � un clou pour illustrer le rapport entre l'�me et le corps. En effet, si on arrache le clou, le v�tement tombe, mais on ne peut pas en conclure que la forme du clou dessine celle du v�tement, ou que chaque d�tail du clou corresponde � un d�tail du v�tement. De mani�re analogue, le c�r�bral et le mental sont solidaires, sans pour autant qu'on puisse �tablir d'�quivalence entre eux.;mixte;facile;non
Q009;d�finitionnel;Quelle th�se Bergson explique-t-il en d�crivant la grande chevauch�e du vivant ? ;framed;single;1907_EC_c130;� la fin du troisi�me chapitre de l'�volution cr�atrice (1907), Bergson d�crit l'humanit� comme une grande arm�e qui galope, illustrant ainsi sa th�se de la solidarit� de l'univers entier. Dans ce mouvement, la conscience n'appara�t plus isol�e du reste de l'humanit�, pas plus que l'humanit� n'est isol�e de la nature. De m�me que l'animal s'appuie sur la plante, l'humanit� s'appuie sur l'animal et, traversant la mat�rialit� et la n�cessit�, perp�tue la m�me pouss�e vitale, agissante et cr�atrice. ;mixte;moyen;non
Q10;d�finitionnel;Quelle m�taphore g�ologique Bergson utilise-t-il pour comprendre le d�veloppement de la philosophie grecque ?;framed;single;1932_2S_c93;Dans Les Deux Sources (1932), Bergson emploie la m�taphore g�ologique de la s�dimentation pour comprendre le d�veloppement de la pens�e grecque, dont il r�cuse la transformation graduelle interne (de dialectique en mystique). Selon Bergson, le d�veloppement de la pens�e grecque est l'oeuvre de la seule raison, et la mystique est un processus parall�le. N�anmoins, de m�me que ce les pouss�es �ruptives conditionnent invisiblement l'activit� s�dimentaire (seul ph�nom�ne observable), ce sont de rares individus, port�s par la vision d'une r�alit� transcendante, qui ont successivement communiqu� leur progr�s mystique � la dialectique grecque.;mixte;difficile;non
